product_id,product_name,category,sub_category,brand,mrp,cost_price,launch_date,is_fk_assured,weight_kg,size_category
84,Stock Pro,Apparel,Home,BrandB,3865.57,3621.72,2025-08-16,0,1.59,Small
85,Example Item,Electronics,Electronics,BrandA,795.18,3286.72,2025-06-20,1,3.05,Large
86,Interesting Set,Books,Electronics,BrandC,2508.55,1738.1,2024-10-17,0,0.8,Large
87,Officer Pro,Electronics,Electronics,BrandD,1956.75,2971.23,2024-01-15,0,1.66,Large
88,Perhaps Set,Home,Electronics,BrandA,2413.77,2311.94,2023-06-17,1,2.23,Large
89,Step Pro,Electronics,Beauty,BrandA,3606.14,494.75,2025-03-13,1,0.49,Small
90,Share Set,Apparel,Beauty,BrandE,4597.94,1969.32,2025-02-15,0,3.02,Small
91,Interesting Pro,Beauty,Electronics,BrandD,4306.93,1206.82,2023-02-23,0,4.26,Small
92,Evidence Pro,Electronics,Books,BrandD,2069.02,1448.18,2024-03-23,0,2.39,Medium
93,Million Pro,Home,Home,BrandC,2749.69,937.05,2023-12-19,1,0.94,Small
94,Brother Set,Apparel,Beauty,BrandA,3434.55,3249.73,2025-09-03,0,4.08,Large
95,Would Set,Apparel,Home,BrandA,4992.86,2220.7,2023-04-17,0,0.62,Small
96,Firm Set,Apparel,Home,BrandE,2320.06,3070.63,2023-12-26,1,2.25,Small
97,Low Pro,Beauty,Apparel,BrandD,4273.5,685.6,2025-06-10,0,4.7,Large
98,Range Set,Books,Home,BrandA,2224.95,2630.71,2023-08-24,0,4.69,Medium
99,Plan Item,Beauty,Books,BrandD,937.69,1969.51,2024-11-04,1,3.98,Medium
100,Behind Set,Beauty,Beauty,BrandC,2642.5,2456.22,2023-03-31,1,3.83,Medium
101,Research Set,Electronics,Electronics,BrandD,4219.8,2403.53,2025-11-23,0,2.24,Large
102,Per Item,Books,Electronics,BrandA,3272.3,1197.89,2025-08-27,0,3.79,Medium
103,Area Item,Beauty,Books,BrandC,2575.69,2532.78,2024-12-31,1,4.98,Large
104,Gas Set,Beauty,Beauty,BrandB,2342.2,691.56,2025-05-30,0,0.98,Large
105,Congress Set,Books,Apparel,BrandE,648.76,3100.77,2023-05-17,1,1.9,Large
106,Impact Set,Apparel,Books,BrandA,2710.11,3991.75,2023-08-08,1,0.71,Large
107,Bed Pro,Home,Books,BrandC,2156.97,1763.74,2024-12-11,1,0.76,Medium
108,Term Set,Home,Beauty,BrandE,2129.15,2521.47,2023-06-14,1,3.66,Large
109,Movie Set,Home,Books,BrandA,1281.9,3938.02,2023-11-10,1,0.36,Large
110,Side Pro,Books,Electronics,BrandA,1580.48,468.91,2025-05-17,0,0.99,Small
111,Similar Item,Books,Beauty,BrandE,3979.3,190.25,2023-11-05,1,2.04,Large
112,Go Set,Apparel,Beauty,BrandC,1174.54,3459.71,2023-12-07,1,2.39,Large
113,Maybe Pro,Beauty,Books,BrandE,4295.63,3338.98,2023-07-10,0,4.97,Small
114,Chance Set,Books,Apparel,BrandC,2576.59,3531.94,2023-05-09,1,3.16,Small
115,Build Item,Electronics,Books,BrandB,4232.35,1777.28,2025-11-18,1,2.71,Large
116,Trial Item,Apparel,Books,BrandC,269.77,1861.8,2025-08-02,1,2.3,Medium
117,Use Set,Electronics,Beauty,BrandD,2274.97,923.09,2024-11-14,0,2.01,Small
118,Animal Set,Beauty,Books,BrandA,2540.12,1717.99,2023-04-08,1,1.2,Small
119,Customer Item,Beauty,Beauty,BrandD,2699.87,2929.41,2025-09-22,1,4.5,Medium
120,Must Set,Books,Electronics,BrandE,873.84,2399.33,2024-05-12,1,1.74,Small
121,Court Item,Electronics,Apparel,BrandD,1547.48,1460.14,2025-10-17,0,0.73,Medium
122,Painting Pro,Beauty,Books,BrandD,2921.52,3611.31,2024-04-08,1,2.74,Small
123,Material Item,Books,Books,BrandD,3041.37,479.24,2024-03-26,1,4.8,Medium
124,Yet Pro,Books,Beauty,BrandA,4414.35,3642.65,2024-04-17,0,1.53,Medium
125,Or Item,Apparel,Books,BrandC,267.11,226.44,2024-03-13,1,2.73,Small
126,Check Pro,Books,Apparel,BrandC,1862.54,2187.26,2023-05-01,0,2.03,Large
127,Minute Pro,Beauty,Home,BrandD,4488.14,3310.13,2025-08-12,0,3.23,Small
128,Rock Pro,Beauty,Beauty,BrandC,1601.45,463.35,2024-11-01,1,0.9,Large
129,Coach Item,Beauty,Books,BrandE,3316.88,3901.56,2023-08-07,1,2.65,Small
130,The Set,Home,Electronics,BrandA,3740.88,2808.97,2023-05-17,1,3.6,Medium
131,Appear Pro,Home,Books,BrandB,2953.29,115.03,2023-05-17,1,3.37,Large
132,Drop Item,Home,Beauty,BrandA,1954.31,3938.98,2023-06-19,1,0.87,Large
133,Story Item,Beauty,Home,BrandC,1595.08,3280.52,2023-09-12,1,2.7,Large
134,Wife Set,Beauty,Home,BrandE,4006.46,3555.2,2024-10-26,1,0.49,Small
135,Society Set,Books,Home,BrandC,4720.32,2028.26,2024-03-05,1,1.24,Large
136,Interview Item,Electronics,Electronics,BrandE,1444.99,1245.89,2024-07-11,0,4.48,Medium
137,History Set,Beauty,Beauty,BrandE,4973.22,1290.98,2024-03-24,0,2.09,Large
138,Exist Set,Beauty,Books,BrandC,2063.93,3294.29,2025-08-25,1,3.62,Small
139,Situation Set,Apparel,Books,BrandE,2614.51,3396.27,2023-02-16,1,3.77,Large
140,Business Item,Home,Books,BrandB,2075.64,948.6,2024-07-14,1,2.63,Small
141,Power Pro,Books,Electronics,BrandA,4127.7,698.03,2025-11-17,0,1.84,Large
142,Hour Set,Books,Home,BrandE,510.38,1400.72,2025-10-25,1,4.63,Large
143,Keep Pro,Beauty,Home,BrandA,377.82,158.22,2024-10-19,0,1.14,Large
144,Water Set,Apparel,Apparel,BrandE,371.98,1010.88,2025-03-23,0,1.93,Small
145,However Item,Home,Electronics,BrandB,1812.14,581.15,2025-02-19,1,4.23,Small
146,Where Pro,Electronics,Beauty,BrandE,1144.79,595.56,2025-05-08,1,2.48,Medium
147,Anyone Pro,Beauty,Beauty,BrandB,585.55,2579.15,2023-03-18,1,0.75,Medium
148,Answer Pro,Books,Home,BrandB,2039.36,3857.0,2023-10-30,0,1.71,Large
149,Natural Pro,Books,Books,BrandC,4293.34,3343.22,2024-02-19,0,0.11,Large
150,Culture Pro,Beauty,Home,BrandD,2908.78,3556.79,2024-08-14,1,2.11,Large
151,West Item,Electronics,Apparel,BrandA,1276.84,737.03,2023-09-28,1,3.82,Large
152,Exactly Set,Books,Electronics,BrandE,3588.17,2336.76,2025-07-07,1,2.14,Medium
153,Base Set,Beauty,Electronics,BrandA,2987.03,3099.31,2025-11-25,0,2.43,Medium
154,Professor Item,Beauty,Books,BrandE,1703.02,909.21,2023-07-25,1,4.06,Large
155,Finally Set,Apparel,Apparel,BrandD,4163.48,741.21,2024-04-18,1,3.45,Large
156,Cup Item,Beauty,Beauty,BrandD,2590.71,2483.43,2024-11-18,0,0.28,Medium
157,Fight Pro,Home,Beauty,BrandC,3183.16,3740.91,2023-10-22,1,3.56,Large
158,Same Pro,Apparel,Home,BrandC,1187.65,3543.51,2025-07-10,1,1.47,Large
159,Major Item,Books,Electronics,BrandB,3814.96,2431.78,2025-08-02,1,0.59,Small
160,Policy Item,Apparel,Home,BrandD,3845.26,3808.79,2023-01-20,1,3.38,Medium
161,Entire Set,Home,Beauty,BrandB,4186.95,3573.34,2023-11-02,1,3.46,Medium
162,Heavy Item,Electronics,Beauty,BrandA,853.0,201.35,2023-06-26,0,1.96,Large
163,Everyone Item,Home,Apparel,BrandA,1743.08,2431.24,2023-05-02,0,0.93,Medium
164,Report Item,Beauty,Books,BrandA,1051.25,3064.16,2025-11-25,0,3.37,Small
165,Poor Set,Apparel,Electronics,BrandB,764.23,1785.32,2023-01-16,0,1.95,Small
166,To Set,Apparel,Beauty,BrandE,1194.11,1400.21,2025-07-17,0,1.18,Small
167,Two Item,Electronics,Electronics,BrandC,4442.7,412.35,2024-07-16,1,4.82,Medium
168,Pattern Set,Electronics,Home,BrandD,3796.69,2093.75,2023-03-30,0,3.9,Large
169,Support Set,Electronics,Home,BrandE,4879.13,1255.57,2023-05-12,1,1.04,Large
170,Door Pro,Books,Books,BrandA,2664.54,1746.3,2025-06-28,1,3.01,Large
171,Game Set,Home,Home,BrandC,2277.13,3830.66,2025-07-15,0,0.78,Small
172,Crime Item,Books,Books,BrandD,2667.73,122.87,2025-02-02,1,2.42,Small
173,Move Pro,Home,Home,BrandD,1105.99,3445.97,2023-01-06,1,3.55,Small
174,Hospital Pro,Books,Home,BrandA,307.79,1651.6,2023-11-11,1,2.64,Medium
175,Sing Item,Electronics,Beauty,BrandC,171.28,443.05,2025-04-10,1,1.82,Large
176,Candidate Item,Books,Books,BrandC,3364.09,791.0,2025-04-26,1,2.42,Large
177,Watch Set,Home,Apparel,BrandA,3245.03,665.53,2025-08-06,0,3.56,Small
178,Trip Item,Beauty,Apparel,BrandE,1447.22,2037.87,2025-03-27,0,2.51,Small
179,Past Set,Home,Electronics,BrandA,2643.87,3454.64,2024-03-20,0,4.17,Medium
180,Human Item,Beauty,Books,BrandD,2887.46,1063.32,2023-01-29,1,0.77,Medium
181,Measure Set,Home,Electronics,BrandE,1595.91,1715.24,2023-06-20,1,0.97,Large
182,Music Item,Electronics,Beauty,BrandB,594.11,2704.58,2024-12-26,1,4.27,Large
183,Future Pro,Apparel,Electronics,BrandD,220.03,74.17,2025-12-11,0,2.87,Large
184,Site Item,Apparel,Home,BrandB,1715.56,3405.82,2024-08-24,0,0.64,Small
185,Animal Item,Beauty,Beauty,BrandA,1586.94,3430.03,2023-09-07,0,1.1,Large
186,Indeed Set,Home,Beauty,BrandE,3771.44,167.71,2024-02-23,1,3.86,Large
187,Business Pro,Home,Apparel,BrandD,578.05,1831.91,2023-05-17,1,1.11,Medium
188,Politics Item,Apparel,Beauty,BrandD,3962.23,1879.65,2025-11-08,0,2.11,Large
189,Per Set,Beauty,Books,BrandA,223.02,3133.85,2025-07-20,1,3.36,Medium
190,Recent Set,Books,Books,BrandA,448.85,1936.86,2025-09-06,0,3.93,Small
191,Since Set,Apparel,Electronics,BrandC,3537.15,1829.0,2023-04-05,0,0.55,Medium
192,Put Pro,Beauty,Home,BrandB,3721.69,1186.9,2024-08-07,1,1.94,Small
193,Network Item,Electronics,Books,BrandD,3437.66,647.67,2024-03-24,1,1.92,Small
194,Past Item,Books,Electronics,BrandC,3189.28,2751.07,2024-01-07,1,0.49,Medium
195,Person Item,Beauty,Home,BrandD,2831.44,2982.0,2025-05-23,1,3.7,Large
196,Recognize Set,Electronics,Electronics,BrandE,1030.66,2106.66,2023-07-25,0,4.97,Medium
197,May Pro,Apparel,Beauty,BrandE,471.82,2148.45,2023-09-21,0,2.83,Medium
198,Drive Set,Beauty,Apparel,BrandC,3570.68,2316.53,2024-08-22,1,3.42,Medium
199,Long Set,Apparel,Electronics,BrandC,314.44,3170.98,2023-10-02,0,2.33,Medium
200,Member Item,Home,Electronics,BrandD,722.2,2537.84,2025-11-26,0,2.45,Large
201,Step Set,Apparel,Home,BrandA,806.68,1825.48,2025-03-26,1,1.32,Large
202,Above Set,Home,Apparel,BrandD,2686.44,2052.31,2024-12-28,1,3.43,Small
203,Oil Pro,Electronics,Books,BrandD,3433.27,2013.84,2024-07-13,1,1.57,Small
204,Left Set,Apparel,Home,BrandC,1616.16,2579.75,2024-09-06,1,3.29,Small
205,Another Set,Apparel,Beauty,BrandA,2726.43,2474.3,2025-03-16,0,1.82,Small
206,Girl Pro,Books,Beauty,BrandA,1976.37,2672.62,2023-07-29,1,4.29,Large
207,Activity Set,Electronics,Apparel,BrandD,4409.14,74.42,2025-08-23,0,4.2,Large
208,Wind Item,Electronics,Beauty,BrandE,2874.61,728.55,2024-05-28,0,4.1,Medium
209,Stand Item,Home,Home,BrandC,4204.0,1074.83,2023-10-03,0,4.91,Medium
210,Parent Pro,Home,Beauty,BrandB,4572.25,75.1,2023-01-19,0,3.4,Small
211,Summer Set,Electronics,Home,BrandB,706.0,3780.09,2024-08-29,0,2.79,Small
212,Local Item,Electronics,Home,BrandB,416.63,1275.51,2024-05-19,0,2.14,Large
213,Likely Pro,Apparel,Books,BrandA,3487.36,543.76,2023-12-13,0,0.37,Small
214,Fish Pro,Beauty,Home,BrandC,1593.96,3687.89,2023-03-05,1,0.83,Large
215,Speech Set,Beauty,Apparel,BrandB,4726.43,2486.67,2025-11-29,1,0.15,Large
216,Forget Pro,Home,Electronics,BrandE,1112.05,593.79,2025-03-16,0,2.38,Small
217,Red Item,Home,Beauty,BrandA,4908.49,3623.86,2024-09-22,1,1.54,Small
218,Again Pro,Books,Electronics,BrandC,2267.32,2518.54,2023-10-16,0,4.95,Small
219,Garden Pro,Electronics,Beauty,BrandB,2978.01,297.18,2023-05-25,1,4.67,Small
220,Talk Set,Beauty,Electronics,BrandB,609.3,110.92,2025-01-10,0,4.34,Large
221,Catch Set,Books,Home,BrandD,1708.8,3719.03,2023-04-24,0,3.98,Large
222,City Item,Books,Apparel,BrandD,4961.64,1275.93,2024-07-19,1,1.46,Large
223,Tax Set,Home,Electronics,BrandE,4670.57,2675.34,2024-03-14,0,1.4,Small
224,Family Item,Apparel,Home,BrandA,1585.77,2350.53,2025-02-03,0,0.41,Small
225,Else Pro,Home,Beauty,BrandD,3495.76,950.19,2024-03-05,1,4.83,Large
226,Threat Set,Books,Electronics,BrandD,4968.94,2277.38,2023-07-14,0,2.72,Small
227,Democrat Pro,Electronics,Apparel,BrandD,937.18,1116.71,2024-05-28,1,0.11,Medium
228,Pass Set,Electronics,Electronics,BrandD,3765.51,704.64,2023-01-06,0,1.9,Large
229,Hundred Pro,Electronics,Electronics,BrandE,4147.91,3551.68,2025-05-08,1,1.76,Medium
230,Lose Pro,Apparel,Apparel,BrandE,3771.51,3277.15,2024-03-26,0,4.34,Large
231,Would Item,Books,Apparel,BrandD,4624.66,423.86,2025-11-29,0,4.91,Large
232,Voice Pro,Home,Apparel,BrandC,3963.6,1896.69,2025-05-24,1,1.27,Medium
233,Establish Item,Apparel,Electronics,BrandD,3739.09,3442.49,2025-06-01,0,3.39,Small
234,Actually Item,Beauty,Electronics,BrandC,3045.94,3437.35,2024-12-06,0,1.34,Small
235,Deep Set,Books,Books,BrandE,4085.83,175.97,2025-03-16,0,3.9,Medium
236,Part Pro,Home,Electronics,BrandA,1103.36,1222.85,2025-01-25,1,3.25,Large
237,Hour Pro,Electronics,Electronics,BrandE,3464.7,2423.2,2025-06-04,0,3.81,Large
238,Important Set,Apparel,Home,BrandD,2443.4,1212.42,2023-02-22,0,4.27,Medium
239,That Item,Home,Home,BrandA,1200.18,1251.99,2024-03-25,1,1.47,Small
240,Physical Pro,Books,Books,BrandC,4625.8,2229.06,2023-02-14,0,2.63,Small
241,Onto Set,Electronics,Home,BrandA,528.84,2241.65,2025-04-08,0,1.23,Large
242,Could Set,Apparel,Home,BrandE,828.69,1022.87,2025-08-04,0,3.65,Small
243,Parent Pro,Books,Beauty,BrandB,2631.3,2214.36,2024-11-28,0,2.05,Small
244,Talk Pro,Books,Home,BrandB,3112.1,607.74,2025-03-25,0,3.95,Large
245,Require Set,Books,Beauty,BrandB,1179.36,1417.04,2025-02-18,0,4.78,Large
246,Similar Set,Books,Apparel,BrandE,1276.07,2309.24,2023-11-09,1,1.25,Medium
247,Draw Pro,Home,Electronics,BrandB,2764.88,3339.52,2023-02-20,1,4.15,Small
248,Sure Set,Home,Beauty,BrandD,3511.97,1751.17,2023-07-18,1,3.54,Large
249,Health Pro,Beauty,Books,BrandC,4712.61,345.04,2025-05-26,0,1.1,Small
250,Smile Item,Apparel,Electronics,BrandE,830.87,939.17,2023-01-21,1,1.34,Large
251,This Item,Beauty,Beauty,BrandD,3953.01,3140.24,2025-05-03,0,1.87,Large
252,Task Pro,Home,Home,BrandA,2640.88,64.36,2025-11-14,0,2.56,Medium
253,Focus Set,Apparel,Electronics,BrandD,1138.51,2145.01,2023-12-14,0,4.52,Small
254,Authority Pro,Books,Books,BrandB,1836.78,2929.08,2023-11-20,1,3.57,Large
255,Thank Item,Home,Home,BrandE,129.74,833.94,2023-01-11,0,3.98,Large
256,East Pro,Electronics,Electronics,BrandC,894.92,1496.11,2023-09-10,1,2.72,Large
257,Value Set,Apparel,Apparel,BrandD,3375.59,2841.05,2024-03-13,0,2.26,Medium
258,Create Set,Beauty,Home,BrandB,2034.55,2758.9,2024-08-02,0,2.92,Medium
259,Manager Set,Apparel,Electronics,BrandD,439.93,1483.29,2025-12-18,1,3.98,Small
260,Back Set,Books,Apparel,BrandB,830.98,2493.4,2025-04-27,1,1.16,Large
261,Skin Pro,Beauty,Books,BrandC,4996.85,3533.02,2024-10-21,1,3.56,Large
262,Such Pro,Apparel,Apparel,BrandD,4470.17,1392.95,2025-09-29,1,3.97,Medium
263,Series Item,Books,Books,BrandA,1674.49,3574.9,2025-08-05,0,4.28,Medium
264,Bill Set,Electronics,Apparel,BrandE,1730.22,1095.22,2024-05-26,1,2.02,Small
265,Fine Set,Books,Electronics,BrandD,2518.4,1939.25,2024-11-12,1,0.93,Medium
266,Lay Set,Electronics,Electronics,BrandE,752.11,2237.03,2025-09-15,0,4.96,Medium
267,Hand Pro,Electronics,Books,BrandA,1625.02,121.07,2023-08-12,0,2.03,Small
268,Address Set,Electronics,Books,BrandB,1959.82,2854.81,2024-09-04,0,0.61,Large
269,Project Pro,Beauty,Electronics,BrandC,4228.23,2577.24,2025-01-06,1,4.27,Large
270,Know Pro,Electronics,Books,BrandC,2035.6,2648.89,2023-03-31,1,3.62,Large
271,Away Pro,Books,Home,BrandA,4099.75,2790.84,2023-07-26,1,0.74,Medium
272,Agency Item,Books,Electronics,BrandA,1995.4,2185.52,2024-12-24,0,1.08,Small
273,Dinner Item,Beauty,Electronics,BrandD,3638.26,3339.52,2024-02-09,1,4.0,Large
274,Drive Item,Home,Electronics,BrandB,2303.3,899.71,2023-07-10,0,2.64,Medium
275,Serve Item,Books,Apparel,BrandE,4147.75,1932.06,2025-08-21,1,2.36,Large
276,Both Set,Beauty,Electronics,BrandE,4067.15,1536.31,2023-07-23,1,2.79,Medium
277,Beat Pro,Home,Electronics,BrandE,405.34,413.24,2023-01-27,1,2.36,Medium
278,Many Item,Apparel,Home,BrandE,4914.65,674.48,2024-04-24,0,3.04,Medium
279,International Set,Books,Apparel,BrandB,4043.75,2025.54,2025-10-29,1,3.91,Large
280,Describe Pro,Books,Electronics,BrandB,2405.1,3293.36,2023-05-31,1,1.99,Large
281,Third Item,Beauty,Home,BrandA,763.05,2690.95,2023-07-03,1,4.65,Medium
282,Institution Pro,Books,Home,BrandA,4049.16,3660.96,2025-03-27,1,0.27,Medium
283,Much Item,Home,Books,BrandC,1466.19,2554.54,2025-08-13,0,2.48,Large
284,Activity Item,Electronics,Electronics,BrandE,4464.78,2811.62,2023-08-09,1,0.12,Small
285,Business Pro,Electronics,Home,BrandA,4297.08,2031.95,2025-12-01,0,2.0,Medium
286,Establish Pro,Electronics,Beauty,BrandB,4808.97,620.69,2023-06-18,1,0.51,Small
287,Indicate Pro,Home,Apparel,BrandB,1028.27,578.35,2025-03-17,1,1.47,Large
288,Why Pro,Home,Home,BrandE,4850.84,3482.86,2024-01-11,1,0.78,Medium
289,Arrive Pro,Electronics,Beauty,BrandC,929.77,250.72,2024-04-05,0,0.58,Small
290,Before Set,Electronics,Electronics,BrandE,3171.8,635.21,2024-05-31,0,2.25,Small
291,From Pro,Home,Apparel,BrandD,287.91,3524.2,2025-11-25,1,0.78,Small
292,Gun Item,Home,Books,BrandB,2790.92,2819.94,2024-06-11,0,2.4,Large
293,Else Pro,Home,Electronics,BrandE,4780.87,2382.73,2024-02-05,0,1.15,Medium
294,Everybody Pro,Electronics,Books,BrandA,1834.96,1204.84,2024-09-20,1,2.12,Medium
